-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
	android:value
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:364:54-106
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:364:16-53
uses-sdk
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [org.webkit:android-jsc:r245459] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/522254372e72a65d61209c800efd0544/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/522254372e72a65d61209c800efd0544/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/babylabco/Desktop/Beacon/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/babylabco/Desktop/Beacon/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/babylabco/Desktop/Beacon/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/babylabco/Desktop/Beacon/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/babylabco/Desktop/Beacon/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/babylabco/Desktop/Beacon/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb2b9e47a73f62d7b00183e6f63e14ea/jetified-react-native-36.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb2b9e47a73f62d7b00183e6f63e14ea/jetified-react-native-36.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/babylabco/Desktop/Beacon/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/babylabco/Desktop/Beacon/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/babylabco/Desktop/Beacon/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/babylabco/Desktop/Beacon/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/babylabco/Desktop/Beacon/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/babylabco/Desktop/Beacon/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/babylabco/Desktop/Beacon/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/babylabco/Desktop/Beacon/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/babylabco/Desktop/Beacon/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/babylabco/Desktop/Beacon/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/babylabco/Desktop/Beacon/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/babylabco/Desktop/Beacon/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/babylabco/Desktop/Beacon/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/babylabco/Desktop/Beacon/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/babylabco/Desktop/Beacon/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/babylabco/Desktop/Beacon/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/babylabco/Desktop/Beacon/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/babylabco/Desktop/Beacon/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/90dd1a11fa9b867477a7c5a0925405e0/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/90dd1a11fa9b867477a7c5a0925405e0/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d763798bec44c1e07583b3c3c630ea35/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d763798bec44c1e07583b3c3c630ea35/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/dc4830d89e172b2a9b4e36d4b0b68ddc/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/dc4830d89e172b2a9b4e36d4b0b68ddc/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0956faff6b70c0b41dd682bc95103f10/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0956faff6b70c0b41dd682bc95103f10/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:8:5-11:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:8:5-11:52
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4d3efb8a1ef77df1fd740cc4c7397d6c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4d3efb8a1ef77df1fd740cc4c7397d6c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/893675c696da3357fd8ba420119c7959/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/893675c696da3357fd8ba420119c7959/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42786f3be19c520640ca1af8da107de1/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42786f3be19c520640ca1af8da107de1/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d2190db361710f913c492a47f7066af/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d2190db361710f913c492a47f7066af/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a8e554f9d8544835d85bbaa85a9a96ed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a8e554f9d8544835d85bbaa85a9a96ed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7139744ab26d76e6c3ea165ff93ac422/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/7139744ab26d76e6c3ea165ff93ac422/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5913e616391e224a8075ba42ad671e06/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5913e616391e224a8075ba42ad671e06/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df63880260b37ec13389c77ba6ff270/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df63880260b37ec13389c77ba6ff270/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2b39eed64d34c7bd3c3b346991503446/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2b39eed64d34c7bd3c3b346991503446/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b1e8c79f65305f1a57d00657cc78909e/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b1e8c79f65305f1a57d00657cc78909e/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b38beccc3c41ae6c6094115739cfce29/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/b38beccc3c41ae6c6094115739cfce29/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/352ca0c14b3ccd31a427e1b85bc6b6d7/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/352ca0c14b3ccd31a427e1b85bc6b6d7/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d42a51228814e786a54c50e4c170e55/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d42a51228814e786a54c50e4c170e55/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c61e17efd5050d226b9b5b6f33c4429f/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c61e17efd5050d226b9b5b6f33c4429f/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cf583755218153cec8478def84739cd0/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/cf583755218153cec8478def84739cd0/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0c886222279180435ec68b523eca83c6/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0c886222279180435ec68b523eca83c6/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/09a5f378e7b05d920537bf1fb7fa811c/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/09a5f378e7b05d920537bf1fb7fa811c/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/176990d766b7ba917b371d96d6114ad0/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/176990d766b7ba917b371d96d6114ad0/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e4f09b85372b2f23787bdde79179c9a8/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e4f09b85372b2f23787bdde79179c9a8/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/828e2f205787faa34d6d87dc093c3cde/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/828e2f205787faa34d6d87dc093c3cde/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
